2020-01-08 21:18:49: Turn Off Copy/Compare Extended Attributes, as one of file systems does not support it
2020-01-08 21:18:49: -- Analysis Started by User Command
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_textfield_activated_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_textfield_search_default_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_common_full_open_on_phone.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_common_google_signin_btn_icon_dark_normal_background.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_common_google_signin_btn_icon_light_normal_background.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_common_google_signin_btn_text_dark_normal_background.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_common_google_signin_btn_text_light_normal_background.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_crop_image_menu_flip.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_crop_image_menu_rotate_left.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_crop_image_menu_rotate_right.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_googleg_disabled_color_18.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_googleg_standard_color_18.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_notification_bg_low_normal.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_notification_bg_low_pressed.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_notification_bg_normal.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_notification_bg_normal_pressed.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_notify_panel_notification_icon_bg.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_check.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_contact.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_contact_number.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_date.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_delete.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_edit.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_person.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_pregnant.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_relation.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_send.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_swap_hori.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_swap_vert.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_visibility.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi_icon_visibility_off.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_check.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_contact.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_contact_number.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_date.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_delete.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_edit.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_person.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_pregnant.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_relation.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_send.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_swap_hori.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_swap_vert.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_visibility.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldpi_icon_visibility_off.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_black_16dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_black_36dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_black_48dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_half_black_16dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_half_black_36dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_half_black_48dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_focused_holo.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_longpressed_holo.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_pressed_holo_dark.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_pressed_holo_light.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_popup_background_mtrl_mult.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
